"Ref","Val","Package","PosX","PosY","Rot","Side"
"C1","0.9pF/50V","SM0402C",17.526,51.689,180,"top"
"C2","100nF/16V","SM0402C",16.002,52.07,90,"top"
"C3","100nF/16V","SM0402C",18.796,51.181,-90,"top"
"C4","3.3nF/50V","SM0402C",5.461,49.403,90,"top"
"C5","100nF/16V","SM0402C",9.9314,46.9138,-90,"top"
"C6","10nF/50V","SM0402C",19.685,51.943,-90,"top"
"C7","3.3nF/50V","SM0402C",21.463,51.562,-90,"top"
"C8","1uF/16V","SM0603C",21.082,50.038,0,"top"
"C9","15pF/50V","SM0402C",21.209,44.069,0,"top"
"C10","100nF/16V","SM0402C",19.939,41.8338,-90,"top"
"C11","1uF/16V","SM0603C",10.16,43.688,180,"top"
"C12","12pF/50V","SM0402C",21.082,48.895,0,"top"
"C13","12pF/50V","SM0402C",21.209,44.958,0,"top"
"C14","18pF/50V","SM0402C",8.255,50.8,180,"top"
"C15","18pF/50V","SM0402C",8.382,45.974,0,"top"
"C16","100nF/16V","SM0402C",9.271,40.132,0,"top"
"C17","100nF/16V","SM0402C",8.001,41.91,180,"top"
"C18","1uF/16V","SM0603C",8.128,43.5864,90,"top"
"C19","15pF/50V","SM0402C",8.001,41.021,180,"top"
"C20","100nF/16V","SM0402C",12.64285,52.63515,90,"top"
"C21","10uF/16V","SM0805C",8.89,52.07,180,"top"
"C22","1uF/16V","SM0603C",11.303,51.8922,-90,"top"
"C23","15pF/50V","SM0402C",14.732,52.451,0,"top"
"C24","15pF/50V","SM0402C",8.763,38.862,-90,"top"
"C25","100nF/16V","SM0402C",9.652,38.862,-90,"top"
"C31","100nF/16V","SM0402C",11.684,33.274,0,"top"
"C32","100nF/50V","SM0603C",5.207,38.354,90,"top"
"C41","10uF/16V","SM0805C",23.749,22.86,180,"top"
"C42","47uF/16V","SMD-C-6032",21.844,34.925,0,"top"
"C43","100nF/16V","SM0402C",21.336,24.638,-90,"top"
"C62","100nF/16V","SM0402C",5.207,21.971,90,"top"
"C63","100nF/16V","SM0402C",6.096,21.971,90,"top"
"C64","100nF/16V","SM0402C",7.366,21.463,180,"top"
"C65","100nF/16V","SM0402C",14.605,22.479,-90,"top"
"C66","100nF/16V","SM0402C",16.256,27.686,-90,"top"
"C67","100nF/16V","SM0402C",7.366,28.956,180,"top"
"C68","100nF/16V","SM0402C",7.366,28.067,180,"top"
"C69","18pF/50V","SM0402C",5.715,23.241,180,"top"
"C70","18pF/50V","SM0402C",5.715,28.067,0,"top"
"C71","100nF/16V","SM0402C",4.953,32.004,-90,"top"
"C72","10uF/16V","SM0805C",6.0452,30.226,0,"top"
"C73","15pF/50V","SM0402C",7.62,32.004,90,"top"
"C74","100nF/16V","SM0402C",6.731,32.004,90,"top"
"C75","100nF/16V","SM0402C",17.907,33.782,90,"top"
"C81","100nF/50V","SM0402C",21.209,5.207,180,"top"
"C82","15pF/50V","SM0402C",18.669,14.605,0,"top"
"C83","1uF/16V","SM0603C",19.939,16.256,-90,"top"
"C84","27pF/50V","SM0402C",19.431,10.414,180,"top"
"C85","27pF/50V","SM0402C",19.304,5.588,180,"top"
"C86","100nF/16V","SM0402C",20.828,21.209,90,"top"
"C87","100nF/16V","SM0402C",20.32,14.605,180,"top"
"C88","100nF/16V","SM0402C",27.94,20.066,0,"top"
"C89","10uF/16V","SM0805C",20.701,22.86,0,"top"
"C90","100nF/16V","SM0402C",18.288,28.956,0,"top"
"D1","TVS_4V","SM0402V",18.415,52.578,180,"top"
"D31","BAT54WS","SOD323",5.334,34.544,90,"top"
"D41","BAT54WS","SOD323",22.479,32.385,180,"top"
"D42","Diode-LED_Green","led-SM0603_Green",24.257,39.751,-90,"top"
"D61","TVS_5V","SOT23-6L",11.684,21.844,0,"top"
"D81","TVS_5V","SOT23-6L",23.9776,6.858,0,"top"
"D82","BAT54WS","SOD323",18.3388,26.924,90,"top"
"D83","BAT54WS","SOD323",16.891,24.257,0,"top"
"D91","TVS_5V","DFN1006-2",4.064,47.752,-90,"top"
"D92","TVS_5V","DFN1006-2",4.064,45.212,-90,"top"
"D93","TVS_5V","DFN1006-2",4.064,42.672,-90,"top"
"D94","TVS_5V","DFN1006-2",4.064,41.021,-90,"top"
"D95","TVS_5V","DFN1006-2",4.064,36.703,90,"top"
"D96","TVS_5V","DFN1006-2",4.064,35.052,-90,"top"
"D97","TVS_5V","DFN1006-2",4.064,32.004,90,"top"
"D98","TVS_5V","DFN1006-2",4.064,29.972,-90,"top"
"D99","TVS_5V","DFN1006-2",4.064,27.305,90,"top"
"D100","TVS_5V","DFN1006-2",4.064,24.892,-90,"top"
"D101","TVS_5V","DFN1006-2",25.4,47.752,-90,"top"
"D102","TVS_5V","DFN1006-2",25.4,46.06925,-90,"top"
"D103","TVS_5V","DFN1006-2",24.892,44.069,0,"top"
"D104","TVS_5V","DFN1006-2",25.4,40.005,90,"top"
"D105","TVS_5V","DFN1006-2",25.4,36.703,90,"top"
"D106","TVS_5V","DFN1006-2",25.019,32.766,0,"top"
"D107","TVS_5V","DFN1006-2",25.019,31.877,0,"top"
"D108","TVS_5V","DFN1006-2",25.019,30.988,0,"top"
"D109","TVS_5V","DFN1006-2",25.019,30.099,0,"top"
"D110","TVS_5V","DFN1006-2",26.289,20.066,180,"top"
"J41","Conn_01x03","sil-1.27mm-3P",23.368,20.828,0,"top"
"J51","Conn_01x12/DNP","sil-12P",2.032,35.814,-90,"top"
"J52","Conn_01x12/DNP","sil-12P",27.432,35.814,-90,"top"
"J61",74980111212,"eth-74980111212",9.652,9.144,-90,"top"
"J81","USB-Micro","usb-629105136821",23.876,1.27,-90,"top"
"L1","2.2nH","SM0402L",17.526,50.8,180,"top"
"L2","Bead_300R","SM0603L",9.525,41.783,90,"top"
"L3","2nH","SM0402L",14.732,51.5874,0,"top"
"L4","Bead_220R/DNP","SM0402L",7.874,39.751,-90,"top"
"L61","Bead_220R","SM0402L",5.842,32.004,-90,"top"
"L81","Bead_300R","SM0603L",18.542,16.256,90,"top"
"L82","Bead_220R","SM0402L",19.939,21.209,90,"top"
"Q81","BC817","SOT23-3",19.558,18.923,0,"top"
"Q82","BC817","SOT23-3",17.271999,22.027707,-45,"top"
"R1","20k","SM0402",20.574,51.562,90,"top"
"R2","499R","SM0402",21.59,39.243,-90,"top"
"R3","100R","SM0402",5.461,47.752,90,"top"
"R4","0R","SM0402",19.177,47.879,90,"top"
"R5","10Meg","SM0402",10.033,49.784,-90,"top"
"R6","1k","SM0402",16.637,29.3878,180,"top"
"R7","22R","SM0402",19.812,39.751,-90,"top"
"R8","22R","SM0402",20.701,39.751,-90,"top"
"R31","100k","SM0402",10.033,33.274,0,"top"
"R32","100R","SM0402",5.334,36.576,0,"top"
"R41","2k7","SM0402",24.003,37.592,90,"top"
"R51","470k","SM0402",24.511,41.91,-90,"top"
"R52","470k","SM0402",25.4,38.354,-90,"top"
"R53","470k","SM0402",25.4,41.91,-90,"top"
"R54","470k","SM0402",24.892,43.18,0,"top"
"R55","470k","SM0402",24.511,46.101,-90,"top"
"R56","470k","SM0402",24.511,47.752,-90,"top"
"R62","1k","SM0402",4.6736,20.701,180,"top"
"R63","1k","SM0402",4.318,21.971,-90,"top"
"R64","2k49","SM0402",7.366,22.352,180,"top"
"R65","47k","SM0402",12.065,32.004,90,"top"
"R66","10k","SM0402",10.287,32.004,-90,"top"
"R67","10k","SM0402",11.176,32.004,-90,"top"
"R68","22R","SM0402",16.637,25.527,0,"top"
"R69","22R","SM0402",16.637,26.416,0,"top"
"R70","22R","SM0402",7.366,23.241,180,"top"
"R71","4k7","SM0402",15.494,22.733,-90,"top"
"R72","4k7","SM0402",8.509,32.004,-90,"top"
"R73","4k7","SM0402",8.001,30.226,-90,"top"
"R81","10k","SM0402",18.542,20.447,-90,"top"
"R82","10k","SM0402",15.494,21.082,90,"top"
"R83","1k","SM0402",17.145,27.686,90,"top"
"R84","1k","SM0402",19.05,24.511,-90,"top"
"R85","47k","SM0402",23.622,24.638,-90,"top"
"S1","Tact_Switch","switch-WE-WS-TASV-3x2.6_H1.4mm",15.494,35.306,180,"top"
"S31","Tact_Switch","switch-WE-WS-TASV-3x2.6_H1.4mm",11.43,35.306,180,"top"
"SH1","Shield","shield-36103166S",14.732,45.466,0,"top"
"T81","CM_Choke_90R","tr-smd-WE-CNSW_0805",27.813,7.112,90,"top"
"U1","ESP32-D0WD","QFN48_5x5_P0.35_E3.5mm",14.732,46.482,180,"top"
"U2","W25Q128JV","SO8_5.2x5.2_P1.27mm",14.732,40.64,90,"top"
"U31","APX811_2.93V","SOT143-4",7.62,34.544,0,"top"
"U41","AZ1117-3.3","SOT223",22.479,27.686,-90,"top"
"U61","RTL8201FI","QFN32_5x5_P0.5_E3.35mm",12.319,27.432,0,"top"
"U62","74AUP1G126","SOT23-5L",15.494,32.258,180,"top"
"U81","CH340G","SO16_4x10.5_P1.27mm",24.765,14.097,-90,"top"
"U82","74AHC1G08","SOT23-5L",18.669,31.242,0,"top"
"X1","40MHz_10pF","xtal-2.5x2.0mm_4pin",20.828,46.99,-90,"top"
"X2","32.768kHz_12.5pF","xtal-3.2x1.5mm",8.509,48.387,-90,"top"
"X61","25MHz_13pF","xtal-3.2x2.5mm_4pin",6.477,25.654,90,"top"
"X81","12MHz_18pF","xtal-3.2x2.5mm_4pin",19.685,8.001,-90,"top"
